Date,Average Prices (EUR/MWh)
2010-07-21,47.803208333333345
2010-07-22,58.061249999999994
2010-07-23,46.14604166666667
2010-07-24,43.593291666666666
2010-07-25,19.148125000000004
2010-07-26,38.118249999999996
2010-07-27,47.85345833333333
2010-07-28,43.73266666666666
2010-07-29,43.87241666666666
2010-07-30,42.24141666666667
2010-07-31,38.43279166666667
2010-08-01,28.92320833333333
2010-08-02,43.666374999999995
2010-08-03,41.317249999999994
2010-08-04,41.027375000000006
2010-08-05,39.800666666666665
2010-08-06,38.54083333333333
2010-08-07,35.11066666666667
2010-08-08,24.082625000000004
2010-08-09,38.74133333333334
2010-08-10,39.142208333333336
2010-08-11,40.13670833333333
2010-08-12,42.20341666666666
2010-08-13,42.13241666666667
2010-08-14,36.73000000000001
2010-08-15,27.17804166666667
2010-08-16,1147.9559583333332
2010-08-17,43.26254166666667
2010-08-18,40.043458333333334
2010-08-19,41.14133333333334
2010-08-20,43.62241666666666
2010-08-21,39.193041666666666
2010-08-22,30.907291666666662
2010-08-23,54.28129166666667
2010-08-24,56.181666666666665
2010-08-25,42.60504166666667
2010-08-26,50.546
2010-08-27,54.69575
2010-08-28,45.5765
2010-08-29,29.865916666666667
2010-08-30,34.44079166666666
2010-08-31,46.43808333333333
2010-09-01,46.53641666666667
2010-09-02,45.21483333333333
2010-09-03,46.64641666666666
2010-09-04,44.94879166666666
2010-09-05,41.04262500000001
2010-09-06,42.42254166666667
2010-09-07,45.56258333333333
2010-09-08,38.176666666666655
2010-09-09,45.242625
2010-09-10,46.91749999999999
2010-09-11,43.73933333333333
2010-09-12,35.90016666666667
2010-09-13,43.57487500000001
2010-09-14,44.85241666666668
2010-09-15,43.794125
2010-09-16,45.75074999999999
2010-09-17,47.766541666666676
2010-09-18,42.153416666666665
2010-09-19,36.89870833333334
2010-09-20,51.19920833333333
2010-09-21,50.22241666666667
2010-09-22,51.150625
2010-09-23,50.786999999999985
2010-09-24,49.38616666666667
2010-09-25,45.68775
2010-09-26,38.00545833333333
2010-09-27,50.95679166666667
2010-09-28,55.037
2010-09-29,56.001124999999995
2010-09-30,57.22854166666665
2010-10-01,55.78820833333332
2010-10-02,47.51229166666668
2010-10-03,40.561249999999994
2010-10-04,50.41962499999999
2010-10-05,51.23695833333334
2010-10-06,52.07425
2010-10-07,52.28183333333334
2010-10-08,49.61758333333333
2010-10-09,46.965583333333335
2010-10-10,45.85975
2010-10-11,48.67124999999999
2010-10-12,54.03220833333333
2010-10-13,54.57925
2010-10-14,53.80725
2010-10-15,56.261833333333335
2010-10-16,40.17041666666666
2010-10-17,52.60037499999999
2010-10-18,58.29679166666666
2010-10-19,57.252333333333326
2010-10-20,54.46620833333333
2010-10-21,53.519
2010-10-22,54.15516666666667
2010-10-23,46.42979166666667
2010-10-24,42.66516666666667
2010-10-25,52.35604166666667
2010-10-26,57.11858333333333
2010-10-27,52.32049999999999
2010-10-28,52.069375
2010-10-29,51.31962500000001
2010-10-30,47.14166666666667
2010-10-31,31.948760000000004
2010-11-01,41.865375
2010-11-02,47.314125
2010-11-03,40.50304166666667
2010-11-04,43.17854166666668
2010-11-05,42.649791666666665
2010-11-06,51.430958333333315
2010-11-07,46.97504166666667
2010-11-08,49.48550000000001
2010-11-09,52.753083333333336
2010-11-10,49.031666666666666
2010-11-11,42.80116666666666
2010-11-12,37.05154166666666
2010-11-13,37.78504166666668
2010-11-14,32.56120833333333
2010-11-15,46.33120833333333
2010-11-16,51.73500000000001
2010-11-17,50.09383333333333
2010-11-18,43.184666666666665
2010-11-19,52.464416666666665
2010-11-20,48.11612499999999
2010-11-21,42.73008333333333
2010-11-22,45.908208333333334
2010-11-23,50.271166666666666
2010-11-24,45.645333333333326
2010-11-25,57.50925000000001
2010-11-26,55.19308333333334
2010-11-27,52.552249999999994
2010-11-28,47.86154166666666
2010-11-29,57.119
2010-11-30,57.484625
2010-12-01,47.43116666666666
2010-12-02,54.11491666666666
2010-12-03,61.637249999999995
2010-12-04,52.31154166666668
2010-12-05,42.48158333333333
2010-12-06,56.89724999999999
2010-12-07,61.635875000000006
2010-12-08,52.794333333333334
2010-12-09,50.456583333333334
2010-12-10,55.08220833333332
2010-12-11,38.056416666666664
2010-12-12,43.37875
2010-12-13,62.107499999999995
2010-12-14,62.32608333333334
2010-12-15,66.71308333333333
2010-12-16,45.96808333333333
2010-12-17,51.611875000000005
2010-12-18,45.14120833333332
2010-12-19,31.867583333333332
2010-12-20,58.28475
2010-12-21,62.935375
2010-12-22,38.822333333333326
2010-12-23,44.49525
2010-12-24,30.280500000000007
2010-12-25,31.817041666666665
2010-12-26,40.07320833333334
2010-12-27,55.97495833333334
2010-12-28,42.75033333333334
2010-12-29,49.985208333333325
2010-12-30,50.57441666666667
2010-12-31,41.56658333333333
2011-01-01,30.223249999999997
2011-01-02,41.8255
2011-01-03,65.50408333333333
2011-01-04,61.60279166666666
2011-01-05,54.25720833333333
2011-01-06,45.11270833333334
2011-01-07,47.022166666666664
2011-01-08,38.258791666666674
2011-01-09,34.8325
2011-01-10,59.425333333333334
2011-01-11,52.339125
2011-01-12,52.13454166666666
2011-01-13,48.73358333333332
2011-01-14,44.89745833333333
2011-01-15,37.22345833333333
2011-01-16,28.216375
2011-01-17,44.939874999999994
2011-01-18,52.67087499999999
2011-01-19,55.092291666666675
2011-01-20,57.493416666666654
2011-01-21,55.861124999999994
2011-01-22,50.799416666666644
2011-01-23,51.4005
2011-01-24,56.84329166666666
2011-01-25,54.250458333333334
2011-01-26,59.28562499999999
2011-01-27,57.77579166666667
2011-01-28,58.03245833333333
2011-01-29,52.98491666666667
2011-01-30,46.53516666666666
2011-01-31,55.47408333333333
2011-02-01,59.35920833333332
2011-02-02,54.17091666666667
2011-02-03,51.30658333333334
2011-02-04,46.423375
2011-02-05,36.95579166666667
2011-02-06,33.81579166666667
2011-02-07,43.915375000000004
2011-02-08,49.73858333333334
2011-02-09,55.256375
2011-02-10,52.50391666666666
2011-02-11,50.775875000000006
2011-02-12,46.215916666666665
2011-02-13,43.095875
2011-02-14,47.63491666666666
2011-02-15,52.159083333333335
2011-02-16,57.45083333333332
2011-02-17,55.571416666666664
2011-02-18,56.63733333333332
2011-02-19,53.113250000000015
2011-02-20,42.22054166666667
2011-02-21,55.58762500000001
2011-02-22,59.603125
2011-02-23,58.31395833333334
2011-02-24,57.39720833333334
2011-02-25,56.79320833333333
2011-02-26,49.91945833333335
2011-02-27,48.01349999999999
2011-02-28,58.556875
2011-03-01,58.78841666666667
2011-03-02,58.04091666666667
2011-03-03,58.12470833333333
2011-03-04,59.12854166666667
2011-03-05,51.25445833333334
2011-03-06,49.214874999999985
2011-03-07,57.59054166666667
2011-03-08,56.79479166666667
2011-03-09,50.52124999999999
2011-03-10,50.06733333333332
2011-03-11,54.069500000000005
2011-03-12,52.15854166666666
2011-03-13,46.37808333333333
2011-03-14,56.713166666666666
2011-03-15,55.05345833333331
2011-03-16,50.26045833333333
2011-03-17,56.23433333333333
2011-03-18,59.20108333333334
2011-03-19,55.07766666666666
2011-03-20,47.27645833333333
2011-03-21,63.26391666666667
2011-03-22,55.39845833333334
2011-03-23,53.91983333333332
2011-03-24,52.188583333333334
2011-03-25,49.51883333333333
2011-03-26,51.686249999999994
2011-03-27,49.03430434782609
2011-03-28,55.886541666666666
2011-03-29,54.98387500000001
2011-03-30,53.864750000000015
2011-03-31,50.563875
2011-04-01,52.398208333333336
2011-04-02,50.904
2011-04-03,48.11354166666667
2011-04-04,57.778
2011-04-05,56.098291666666675
2011-04-06,54.35612499999999
2011-04-07,53.338458333333335
2011-04-08,52.559958333333334
2011-04-09,48.81066666666667
2011-04-10,43.37104166666666
2011-04-11,51.404208333333344
2011-04-12,51.36579166666666
2011-04-13,55.63316666666666
2011-04-14,60.85212500000001
2011-04-15,57.00512499999999
2011-04-16,53.58679166666667
2011-04-17,48.48024999999999
2011-04-18,60.48425
2011-04-19,58.08158333333335
2011-04-20,56.449625000000005
2011-04-21,57.163249999999984
2011-04-22,49.360749999999996
2011-04-23,52.67804166666667
2011-04-24,37.939416666666666
2011-04-25,30.68641666666667
2011-04-26,51.89362499999999
2011-04-27,57.34275
2011-04-28,56.320625
2011-04-29,52.489625
2011-04-30,43.46770833333334
2011-05-01,36.80516666666666
2011-05-02,53.03262499999999
2011-05-03,60.112125
2011-05-04,61.33466666666667
2011-05-05,61.360375000000005
2011-05-06,59.42099999999999
2011-05-07,53.52995833333333
2011-05-08,37.45054166666666
2011-05-09,50.139833333333335
2011-05-10,61.96129166666666
2011-05-11,64.71904166666666
2011-05-12,66.45495833333332
2011-05-13,61.28049999999999
2011-05-14,57.20304166666667
2011-05-15,44.89033333333333
2011-05-16,57.75433333333334
2011-05-17,56.156208333333346
2011-05-18,64.18079166666668
2011-05-19,63.800000000000004
2011-05-20,62.717958333333335
2011-05-21,57.55845833333333
2011-05-22,47.62929166666667
2011-05-23,57.414874999999995
2011-05-24,60.807625
2011-05-25,60.911541666666665
2011-05-26,58.13
2011-05-27,56.062958333333334
2011-05-28,51.641124999999995
2011-05-29,45.41075000000001
2011-05-30,59.08258333333331
2011-05-31,59.22383333333334
2011-06-01,58.27645833333335
2011-06-02,48.72804166666666
2011-06-03,54.27525
2011-06-04,53.54912500000001
2011-06-05,46.97870833333332
2011-06-06,60.72233333333335
2011-06-07,61.33962499999999
2011-06-08,59.950916666666664
2011-06-09,57.13970833333334
2011-06-10,58.145833333333336
2011-06-11,51.28733333333333
2011-06-12,44.99762499999999
2011-06-13,50.43304166666667
2011-06-14,57.51720833333332
2011-06-15,62.024833333333326
2011-06-16,59.41987499999999
2011-06-17,55.37604166666665
2011-06-18,50.64054166666666
2011-06-19,35.28745833333334
2011-06-20,46.73141666666666
2011-06-21,56.84287499999999
2011-06-22,56.91891666666666
2011-06-23,48.321
2011-06-24,48.622791666666664
2011-06-25,49.935624999999995
2011-06-26,40.99420833333334
2011-06-27,52.44245833333332
2011-06-28,53.87445833333333
2011-06-29,52.55520833333333
2011-06-30,49.46454166666667
2011-07-01,50.289375
2011-07-02,84.6073333333333
2011-07-03,25.06445833333333
2011-07-04,57.776624999999996
2011-07-05,53.860791666666664
2011-07-06,60.56008333333333
2011-07-07,64.98608333333334
2011-07-08,61.07908333333332
2011-07-09,48.62508333333334
2011-07-10,52.65454166666666
2011-07-11,77.359625
2011-07-12,73.60958333333333
2011-07-13,53.73020833333333
2011-07-14,67.69479166666666
2011-07-15,51.63558333333333
2011-07-16,57.43299999999999
2011-07-17,64.24362500000001
2011-07-18,65.06016666666667
2011-07-19,56.34966666666668
2011-07-20,54.81166666666667
2011-07-21,53.18741666666666
2011-07-22,46.328125
2011-07-23,60.922499999999985
2011-07-24,25.063
2011-07-25,48.072
2011-07-26,49.17612499999999
2011-07-27,49.36512500000001
2011-07-28,48.311749999999996
2011-07-29,46.00870833333335
2011-07-30,38.93804166666667
2011-07-31,31.847291666666663
2011-08-01,78.8523333333333
2011-08-02,51.226333333333336
2011-08-03,49.34054166666667
2011-08-04,48.67391666666666
2011-08-05,48.73866666666666
2011-08-06,85.16241666666666
2011-08-07,58.28916666666667
2011-08-08,53.87091666666666
2011-08-09,41.38033333333333
2011-08-10,42.85641666666667
2011-08-11,44.423333333333346
2011-08-12,46.87966666666667
2011-08-13,47.24091666666667
2011-08-14,36.877916666666664
2011-08-15,43.99366666666666
2011-08-16,51.135708333333326
2011-08-17,55.13912500000001
2011-08-18,52.86529166666667
2011-08-19,50.11699999999999
2011-08-20,48.11783333333333
2011-08-21,49.48333333333333
2011-08-22,60.274999999999984
2011-08-23,60.231916666666656
2011-08-24,67.38170833333334
2011-08-25,62.910124999999994
2011-08-26,84.46929166666666
2011-08-27,60.748375
2011-08-28,37.708124999999995
2011-08-29,68.21549999999998
2011-08-30,56.307375
2011-08-31,59.25475000000001
2011-09-01,63.94970833333335
2011-09-02,59.42045833333335
2011-09-03,51.97733333333333
2011-09-04,46.30662499999999
2011-09-05,58.54916666666666
2011-09-06,82.21925
2011-09-07,73.46029166666666
2011-09-08,71.43658333333333
2011-09-09,59.83070833333334
2011-09-10,59.058458333333334
2011-09-11,48.846125
2011-09-12,86.72820833333333
2011-09-13,93.06162499999999
2011-09-14,66.38304166666667
2011-09-15,98.22325000000001
2011-09-16,69.06158333333333
2011-09-17,79.77633333333333
2011-09-18,65.03412500000002
2011-09-19,59.25949999999998
2011-09-20,61.56254166666667
2011-09-21,68.41775
2011-09-22,58.712041666666664
2011-09-23,62.818083333333334
2011-09-24,69.11508333333333
2011-09-25,45.92783333333333
2011-09-26,54.88733333333334
2011-09-27,66.74229166666666
2011-09-28,57.605249999999984
2011-09-29,58.903625
2011-09-30,59.028875
2011-10-01,49.91416666666668
2011-10-02,40.46237499999999
2011-10-03,60.02229166666666
2011-10-04,56.052166666666686
2011-10-05,61.63358333333332
2011-10-06,73.62366666666667
2011-10-07,53.343250000000005
2011-10-08,43.4355
2011-10-09,44.314833333333326
2011-10-10,49.16437500000001
2011-10-11,54.56937500000001
2011-10-12,60.332249999999995
2011-10-13,86.36041666666667
2011-10-14,60.164500000000004
2011-10-15,57.81145833333334
2011-10-16,45.63329166666666
2011-10-17,56.395624999999995
2011-10-18,54.49216666666667
2011-10-19,58.86004166666666
2011-10-20,61.623041666666666
2011-10-21,62.674583333333324
2011-10-22,50.85995833333333
2011-10-23,42.839208333333325
2011-10-24,55.54991666666667
2011-10-25,63.968916666666665
2011-10-26,58.9775
2011-10-27,56.86925
2011-10-28,56.833666666666666
2011-10-29,50.84129166666667
2011-10-30,43.680960000000006
2011-10-31,47.49795833333332
2011-11-01,49.55450000000001
2011-11-02,67.39375
2011-11-03,75.30487500000001
2011-11-04,56.427458333333334
2011-11-05,64.41079166666667
2011-11-06,54.886500000000005
2011-11-07,58.018875
2011-11-08,62.406666666666666
2011-11-09,60.57716666666666
2011-11-10,63.79720833333332
2011-11-11,66.18795833333333
2011-11-12,57.36745833333333
2011-11-13,47.490125000000006
2011-11-14,62.30187500000002
2011-11-15,68.86341666666665
2011-11-16,73.03779166666668
2011-11-17,71.76954166666665
2011-11-18,69.09829166666667
2011-11-19,84.33016666666668
2011-11-20,71.363625
2011-11-21,75.072875
2011-11-22,75.79220833333333
2011-11-23,87.07979166666668
2011-11-24,79.130875
2011-11-25,71.70420833333334
2011-11-26,50.85774999999999
2011-11-27,41.12416666666667
2011-11-28,77.87649999999998
2011-11-29,86.25804166666667
2011-11-30,62.04425000000001
2011-12-01,69.21508333333334
2011-12-02,69.24570833333333
2011-12-03,65.97495833333333
2011-12-04,68.08958333333332
2011-12-05,56.673333333333325
2011-12-06,71.1905
2011-12-07,61.89020833333333
2011-12-08,65.726375
2011-12-09,71.51204166666666
2011-12-10,56.604875
2011-12-11,48.764624999999995
2011-12-12,68.300875
2011-12-13,73.82133333333336
2011-12-14,66.34354166666665
2011-12-15,63.74099999999999
2011-12-16,48.503874999999994
2011-12-17,44.545125000000006
2011-12-18,47.383500000000005
2011-12-19,54.28991666666667
2011-12-20,58.26545833333335
2011-12-21,55.85254166666666
2011-12-22,58.58470833333332
2011-12-23,42.753625
2011-12-24,80.97433333333333
2011-12-25,32.35570833333333
2011-12-26,23.941958333333332
2011-12-27,48.006375
2011-12-28,74.47279166666667
2011-12-29,47.067041666666675
2011-12-30,39.068999999999996
2011-12-31,42.81154166666667
,
2012-01-01,18.94758333333333
2012-01-02,36.069041666666664
2012-01-03,59.187083333333334
2012-01-04,44.466375
2012-01-05,44.500166666666665
2012-01-06,34.435291666666664
2012-01-07,71.99429166666667
2012-01-08,54.87308333333334
2012-01-09,52.41795833333334
2012-01-10,52.533374999999985
2012-01-11,47.64137500000001
2012-01-12,74.69687499999999
2012-01-13,51.118750000000006
2012-01-14,44.59433333333333
2012-01-15,45.66579166666667
2012-01-16,53.32954166666667
2012-01-17,59.30091666666667
2012-01-18,76.92304166666668
2012-01-19,65.42095833333333
2012-01-20,73.01366666666668
2012-01-21,55.668000000000006
2012-01-22,49.48029166666666
2012-01-23,53.36650000000001
2012-01-24,100.08204166666667
2012-01-25,53.800625
2012-01-26,78.62500000000001
2012-01-27,64.94570833333333
2012-01-28,56.29570833333333
2012-01-29,47.70833333333334
2012-01-30,51.28670833333334
2012-01-31,65.505125
2012-02-01,52.015375000000006
2012-02-02,59.617
2012-02-03,68.43783333333333
2012-02-04,80.58366666666667
2012-02-05,53.737125
2012-02-06,74.11274999999999
2012-02-07,77.51870833333334
2012-02-08,96.76541666666667
2012-02-09,90.64383333333335
2012-02-10,91.332625
2012-02-11,109.91824999999999
2012-02-12,90.401875
2012-02-13,89.20758333333333
2012-02-14,100.2795
2012-02-15,79.16808333333334
2012-02-16,145.04512499999998
2012-02-17,64.30145833333334
2012-02-18,53.500874999999986
2012-02-19,56.015625
2012-02-20,86.03154166666667
2012-02-21,72.102125
2012-02-22,76.51275
2012-02-23,98.83754166666667
2012-02-24,49.749291666666664
2012-02-25,73.736
2012-02-26,53.817874999999994
2012-02-27,51.88845833333332
2012-02-28,46.40645833333334
2012-02-29,57.96145833333333
2012-03-01,49.04441666666667
2012-03-02,52.16812499999998
2012-03-03,48.096000000000004
2012-03-04,37.89908333333333
2012-03-05,49.33233333333334
2012-03-06,64.71179166666666
2012-03-07,73.046875
2012-03-08,69.946375
2012-03-09,60.85891666666666
2012-03-10,58.80424999999999
2012-03-11,43.07295833333333
2012-03-12,49.87654166666667
2012-03-13,56.264416666666655
2012-03-14,60.20162500000001
2012-03-15,46.05316666666667
2012-03-16,48.78325
2012-03-17,38.412625
2012-03-18,34.06966666666667
2012-03-19,43.05104166666667
2012-03-20,46.87199999999999
2012-03-21,45.476874999999986
2012-03-22,45.18004166666666
2012-03-23,43.55375
2012-03-24,39.52887499999999
2012-03-25,26.733869565217393
2012-03-26,43.721833333333336
2012-03-27,56.81187500000001
2012-03-28,38.39612499999999
2012-03-29,49.150041666666674
2012-03-30,51.84316666666667
2012-03-31,27.661083333333337
2012-04-01,80.65262500000001
2012-04-02,69.82104166666667
2012-04-03,53.119875
2012-04-04,70.81670833333332
2012-04-05,56.349291666666666
2012-04-06,61.02941666666666
2012-04-07,35.24583333333333
2012-04-08,23.653666666666666
2012-04-09,19.948791666666665
2012-04-10,64.73520833333335
2012-04-11,83.35525000000001
2012-04-12,59.06187499999999
2012-04-13,50.38283333333334
2012-04-14,49.39608333333333
2012-04-15,32.99945833333334
2012-04-16,47.711666666666666
2012-04-17,99.41820833333333
2012-04-18,52.1565
2012-04-19,52.199541666666676
2012-04-20,56.55916666666667
2012-04-21,45.281749999999995
2012-04-22,37.468624999999996
2012-04-23,55.126208333333324
2012-04-24,53.30208333333334
2012-04-25,44.33479166666666
2012-04-26,44.206916666666665
2012-04-27,43.23012500000001
2012-04-28,38.64645833333333
2012-04-29,25.613416666666666
2012-04-30,36.66266666666666
2012-05-01,26.68854166666667
2012-05-02,47.36525
2012-05-03,51.80225000000001
2012-05-04,45.7585
2012-05-05,38.014624999999995
2012-05-06,31.284708333333338
2012-05-07,46.56354166666667
2012-05-08,41.78916666666667
2012-05-09,48.44770833333334
2012-05-10,44.29695833333333
2012-05-11,45.746916666666664
2012-05-12,43.890750000000004
2012-05-13,29.496249999999993
2012-05-14,41.56887500000001
2012-05-15,46.41358333333332
2012-05-16,46.36295833333333
2012-05-17,55.63708333333332
2012-05-18,54.508833333333335
2012-05-19,59.41312499999999
2012-05-20,28.965374999999998
2012-05-21,37.74279166666667
2012-05-22,41.511041666666664
2012-05-23,46.869708333333335
2012-05-24,40.63966666666666
2012-05-25,41.825791666666674
2012-05-26,44.91545833333333
2012-05-27,18.21858333333333
2012-05-28,23.684041666666662
2012-05-29,37.415375
2012-05-30,45.37320833333334
2012-05-31,46.65329166666667
2012-06-01,41.912749999999996
2012-06-02,39.854375
2012-06-03,27.260416666666668
2012-06-04,43.79091666666667
2012-06-05,43.75083333333333
2012-06-06,47.238708333333335
2012-06-07,42.28991666666666
2012-06-08,40.44470833333333
2012-06-09,28.311999999999998
2012-06-10,27.321249999999992
2012-06-11,45.591208333333334
2012-06-12,45.34825
2012-06-13,48.56108333333335
2012-06-14,46.27754166666667
2012-06-15,42.093041666666664
2012-06-16,33.585
2012-06-17,20.491708333333335
2012-06-18,40.48979166666667
2012-06-19,50.34766666666667
2012-06-20,51.27491666666666
2012-06-21,57.51225
2012-06-22,39.717666666666666
2012-06-23,61.04891666666666
2012-06-24,35.26483333333333
2012-06-25,41.00775000000001
2012-06-26,53.04220833333333
2012-06-27,49.49945833333334
2012-06-28,56.714500000000015
2012-06-29,49.65195833333332
2012-06-30,33.952625000000005
2012-07-01,54.81483333333333
2012-07-02,76.82316666666667
2012-07-03,116.72779166666669
2012-07-04,81.96620833333334
2012-07-05,53.69933333333333
2012-07-06,93.74233333333335
2012-07-07,52.69316666666668
2012-07-08,45.580583333333344
2012-07-09,87.082125
2012-07-10,79.19541666666667
2012-07-11,89.5205833333333
2012-07-12,56.225875
2012-07-13,61.402208333333334
2012-07-14,49.09566666666666
2012-07-15,25.476583333333327
2012-07-16,45.11708333333334
2012-07-17,59.493291666666664
2012-07-18,45.9095
2012-07-19,55.69595833333332
2012-07-20,52.240249999999996
2012-07-21,37.92720833333333
2012-07-22,26.012208333333334
2012-07-23,38.18320833333333
2012-07-24,43.054833333333335
2012-07-25,47.48766666666666
2012-07-26,50.636374999999994
2012-07-27,57.623916666666666
2012-07-28,44.58816666666666
2012-07-29,26.514583333333334
2012-07-30,56.60520833333333
2012-07-31,57.61179166666667
2012-08-01,53.78345833333333
2012-08-02,66.240625
2012-08-03,60.15245833333335
2012-08-04,63.12470833333333
2012-08-05,63.77612500000001
2012-08-06,47.80791666666667
2012-08-07,49.23825
2012-08-08,66.33324999999999
2012-08-09,61.862625000000016
2012-08-10,73.942125
2012-08-11,57.84562500000001
2012-08-12,45.44141666666667
2012-08-13,50.37570833333334
2012-08-14,72.07754166666668
2012-08-15,59.04258333333333
2012-08-16,57.02583333333332
2012-08-17,56.010333333333335
2012-08-18,57.24820833333333
2012-08-19,42.11304166666666
2012-08-20,56.1055
2012-08-21,72.23345833333333
2012-08-22,79.18479166666667
2012-08-23,66.05420833333334
2012-08-24,81.04333333333334
2012-08-25,61.00249999999999
2012-08-26,60.45291666666666
2012-08-27,65.80708333333332
2012-08-28,56.256249999999994
2012-08-29,62.405416666666646
2012-08-30,67.49624999999999
2012-08-31,52.644166666666656
2012-09-01,45.102083333333326
2012-09-02,34.18958333333333
2012-09-03,50.659166666666664
2012-09-04,56.44
2012-09-05,67.46166666666666
2012-09-06,51.60333333333333
2012-09-07,52.44166666666666
2012-09-08,57.596250000000005
2012-09-09,45.602083333333326
2012-09-10,50.51166666666668
2012-09-11,52.88208333333333
2012-09-12,57.21958333333333
2012-09-13,54.26458333333334
2012-09-14,41.71458333333334
2012-09-15,41.49125
2012-09-16,33.07625
2012-09-17,51.59499999999999
2012-09-18,52.79208333333333
2012-09-19,53.48833333333332
2012-09-20,52.929166666666674
2012-09-21,50.63291666666666
2012-09-22,67.57541666666667
2012-09-23,36.697916666666664
2012-09-24,45.38041666666666
2012-09-25,62.44375
2012-09-26,52.589166666666664
2012-09-27,46.28333333333333
2012-09-28,49.450416666666655
2012-09-29,40.21375
2012-09-30,27.03166666666667
2012-10-01,52.20499999999999
2012-10-02,52.69583333333335
2012-10-03,71.32791666666665
2012-10-04,48.91125
2012-10-05,41.22708333333335
2012-10-06,39.98625
2012-10-07,31.987083333333327
2012-10-08,49.175833333333344
2012-10-09,50.18833333333334
2012-10-10,51.772083333333335
2012-10-11,53.51208333333332
2012-10-12,46.53791666666667
2012-10-13,44.158333333333324
2012-10-14,34.111666666666665
2012-10-15,47.628750000000004
2012-10-16,41.71916666666666
2012-10-17,44.55708333333334
2012-10-18,42.38791666666666
2012-10-19,41.21208333333333
2012-10-20,38.51624999999999
2012-10-21,33.239583333333336
2012-10-22,47.65541666666667
2012-10-23,52.97083333333333
2012-10-24,55.01916666666667
2012-10-25,48.80916666666666
2012-10-26,52.40416666666666
2012-10-27,40.98291666666666
2012-10-28,34.1716
2012-10-29,47.699166666666656
2012-10-30,57.95708333333334
2012-10-31,50.16666666666668
2012-11-01,33.035833333333336
2012-11-02,33.55583333333333
2012-11-03,34.467499999999994
2012-11-04,30.95333333333333
2012-11-05,45.765416666666674
2012-11-06,43.580833333333324
2012-11-07,42.77583333333334
2012-11-08,40.47916666666668
2012-11-09,50.933749999999996
2012-11-10,43.86708333333334
2012-11-11,34.707499999999996
2012-11-12,50.6625
2012-11-13,54.993750000000006
2012-11-14,52.20166666666666
2012-11-15,52.625833333333325
2012-11-16,52.94458333333333
2012-11-17,42.827916666666674
2012-11-18,39.90333333333333
2012-11-19,52.01
2012-11-20,54.254999999999995
2012-11-21,51.85833333333333
2012-11-22,49.90541666666667
2012-11-23,54.140416666666674
2012-11-24,52.20458333333334
